datum;badid;bad;adresse1;adresse2;ort;plz;kanton;beckenid;becken;typ;temperatur
2016-01-03 03:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.5
2016-01-03 03:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.2
2016-01-03 03:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2016-01-03 04:00:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 04:00:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 04:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 04:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.1
2016-01-03 04:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2016-01-03 04:05:09;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 04:05:36;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 04:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 04:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;9
2016-01-03 04:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 04:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.2
2016-01-03 04:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 04:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.1
2016-01-03 04:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2016-01-03 04:40:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 04:40:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 05:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 05:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2016-01-03 05:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 05:05:07;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 05:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 05:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;9.1
2016-01-03 05:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 05:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.1
2016-01-03 05:10:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.1
2016-01-03 05:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 05:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7
2016-01-03 05:40:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7
2016-01-03 06:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 06:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2016-01-03 06:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 06:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;5.7
2016-01-03 06:05:07;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 06:05:08;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 06:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 06:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;9
2016-01-03 06:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 06:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.2
2016-01-03 06:10:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.2
2016-01-03 06:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 06:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7
2016-01-03 06:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2016-01-03 07:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 07:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.2
2016-01-03 07:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2016-01-03 07:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 07:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;5.6
2016-01-03 07:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 07:05:07;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 07:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 07:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.8
2016-01-03 07:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 07:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.2
2016-01-03 07:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 07:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7
2016-01-03 07:40:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7
2016-01-03 08:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 08:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2016-01-03 08:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 08:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;5.6
2016-01-03 08:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 08:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 08:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 08:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.5
2016-01-03 08:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 08:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.2
2016-01-03 08:10:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.2
2016-01-03 08:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.5
2016-01-03 08:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7
2016-01-03 08:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2016-01-03 09:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 09:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.2
2016-01-03 09:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 09:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;5.8
2016-01-03 09:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 09:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 09:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 09:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.2
2016-01-03 09:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 09:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.3
2016-01-03 09:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.4
2016-01-03 09:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 09:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.1
2016-01-03 09:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2016-01-03 10:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 10:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.1
2016-01-03 10:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.4
2016-01-03 10:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 10:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;5.9
2016-01-03 10:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 10:05:03;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 10:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 10:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.1
2016-01-03 10:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.4
2016-01-03 10:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.3
2016-01-03 10:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 10:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.1
2016-01-03 10:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2016-01-03 11:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.2
2016-01-03 11:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.5
2016-01-03 11:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 11:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 11:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 11:05:06;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 11:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 11:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.1
2016-01-03 11:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.5
2016-01-03 11:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.4
2016-01-03 11:10:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.1
2016-01-03 11:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 11:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.2
2016-01-03 11:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2016-01-03 12:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.5
2016-01-03 12:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.1
2016-01-03 12:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.5
2016-01-03 12:00:00;51;Rhone;;;Sion;1950;VS;136;Rhone;Fluss;4.8
2016-01-03 12:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 12:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 12:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 12:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 12:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 12:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.4
2016-01-03 12:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.5
2016-01-03 12:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.7
2016-01-03 12:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.7
2016-01-03 12:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.3
2016-01-03 12:40:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7
2016-01-03 13:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1
2016-01-03 13:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.6
2016-01-03 13:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 13:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6
2016-01-03 13:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.3
2016-01-03 13:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 13:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 13:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.6
2016-01-03 13:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.6
2016-01-03 13:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.9
2016-01-03 13:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.9
2016-01-03 13:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.7
2016-01-03 13:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.4
2016-01-03 13:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2016-01-03 14:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.2
2016-01-03 14:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.2
2016-01-03 14:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.7
2016-01-03 14:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 14:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6
2016-01-03 14:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.3
2016-01-03 14:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 14:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 14:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.8
2016-01-03 14:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.6
2016-01-03 14:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.1
2016-01-03 14:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.7
2016-01-03 14:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.5
2016-01-03 14:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2016-01-03 15:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.5
2016-01-03 15:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.7
2016-01-03 15:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 15:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 15:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.3
2016-01-03 15:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 15:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.9
2016-01-03 15:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.7
2016-01-03 15:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.6
2016-01-03 15:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.2
2016-01-03 15:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.3
2016-01-03 15:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.7
2016-01-03 15:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.6
2016-01-03 15:40:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7
2016-01-03 16:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.3
2016-01-03 16:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.7
2016-01-03 16:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 16:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 16:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.3
2016-01-03 16:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 16:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;8
2016-01-03 16:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.7
2016-01-03 16:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.6
2016-01-03 16:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.2
2016-01-03 16:10:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.6
2016-01-03 16:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 16:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.7
2016-01-03 16:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.6
2016-01-03 16:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2016-01-03 17:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.2
2016-01-03 17:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.7
2016-01-03 17:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.7
2016-01-03 17:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 17:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 17:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.3
2016-01-03 17:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 17:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;8
2016-01-03 17:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.6
2016-01-03 17:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.6
2016-01-03 17:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.1
2016-01-03 17:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.6
2016-01-03 17:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.7
2016-01-03 17:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.6
2016-01-03 17:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2016-01-03 18:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.1
2016-01-03 18:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.6
2016-01-03 18:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 18:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 18:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.3
2016-01-03 18:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 18:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;8
2016-01-03 18:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.5
2016-01-03 18:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.5
2016-01-03 18:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.1
2016-01-03 18:10:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.6
2016-01-03 18:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.5
2016-01-03 18:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.7
2016-01-03 18:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.5
2016-01-03 18:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2016-01-03 19:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.9
2016-01-03 19:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.5
2016-01-03 19:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.6
2016-01-03 19:00:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.5
2016-01-03 19:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 19:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 19:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 19:05:03;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 19:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;8
2016-01-03 19:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.4
2016-01-03 19:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.5
2016-01-03 19:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.1
2016-01-03 19:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.5
2016-01-03 19:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.7
2016-01-03 19:45:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2016-01-03 20:00:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.8
2016-01-03 20:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.3
2016-01-03 20:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.5
2016-01-03 20:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 20:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
2016-01-03 20:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;7.2
2016-01-03 20:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;7.2
2016-01-03 20:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;8
2016-01-03 20:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.4
2016-01-03 20:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;7.5
2016-01-03 20:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5
2016-01-03 20:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;7.5
2016-01-03 20:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.7
2016-01-03 20:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;7.4
2016-01-03 20:30:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2016-01-03 21:00:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.4
2016-01-03 21:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;5.1
2016-01-03 21:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;6.1
