datum;badid;bad;adresse1;adresse2;ort;plz;kanton;beckenid;becken;typ;temperatur
2019-03-18 10:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.1
2019-03-18 10:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.9
2019-03-18 10:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;3.8
2019-03-18 10:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.6
2019-03-18 10:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;5.9
2019-03-18 10:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7
2019-03-18 10:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.4
2019-03-18 10:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.6
2019-03-18 10:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;5.8
2019-03-18 11:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.5
2019-03-18 11:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 11:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-18 11:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 11:05:06;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.5
2019-03-18 11:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.1
2019-03-18 11:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.3
2019-03-18 11:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.1
2019-03-18 11:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.2
2019-03-18 11:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6
2019-03-18 11:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6
2019-03-18 11:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7
2019-03-18 11:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 11:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.5
2019-03-18 11:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6
2019-03-18 11:54:17;64;Lido / Hallenbad;Hertensteinstrasse 45;;Weggis;6353;LU;175;Schwimmbecken;Hallenbad;29
2019-03-18 11:54:42;64;Lido / Hallenbad;Hertensteinstrasse 45;;Weggis;6353;LU;175;Schwimmbecken;Hallenbad;29
2019-03-18 12:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.8
2019-03-18 12:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 12:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-18 12:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 12:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.5
2019-03-18 12:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.1
2019-03-18 12:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.9
2019-03-18 12:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.1
2019-03-18 12:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.6
2019-03-18 12:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.5
2019-03-18 12:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6
2019-03-18 12:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.1
2019-03-18 12:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 12:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.5
2019-03-18 12:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.3
2019-03-18 13:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;2.5
2019-03-18 13:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 13:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.4
2019-03-18 13:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 13:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.5
2019-03-18 13:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 13:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;8.1
2019-03-18 13:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.2
2019-03-18 13:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5
2019-03-18 13:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.9
2019-03-18 13:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6
2019-03-18 13:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2019-03-18 13:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 13:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.5
2019-03-18 13:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.4
2019-03-18 14:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;3
2019-03-18 14:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 14:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.8
2019-03-18 14:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 14:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.6
2019-03-18 14:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 14:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.4
2019-03-18 14:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.3
2019-03-18 14:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.1
2019-03-18 14:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7
2019-03-18 14:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-18 14:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2019-03-18 14:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 14:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.5
2019-03-18 14:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.5
2019-03-18 15:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;4.1
2019-03-18 15:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 15:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.8
2019-03-18 15:06:53;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;0
2019-03-18 15:08:43;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;0
2019-03-18 15:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 15:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.2
2019-03-18 15:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.3
2019-03-18 15:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.4
2019-03-18 15:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7.2
2019-03-18 15:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-18 15:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.3
2019-03-18 15:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 15:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.5
2019-03-18 15:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.5
2019-03-18 16:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;5.1
2019-03-18 16:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 16:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.8
2019-03-18 16:05:01;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;0
2019-03-18 16:05:02;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;0
2019-03-18 16:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 16:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.2
2019-03-18 16:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.2
2019-03-18 16:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.8
2019-03-18 16:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7.3
2019-03-18 16:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.2
2019-03-18 16:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7.2
2019-03-18 16:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.4
2019-03-18 16:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 16:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.7
2019-03-18 17:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;5.4
2019-03-18 17:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 17:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.8
2019-03-18 17:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.3
2019-03-18 17:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.5
2019-03-18 17:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.1
2019-03-18 17:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 17:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6.1
2019-03-18 17:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.9
2019-03-18 17:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7.3
2019-03-18 17:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-18 17:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7
2019-03-18 17:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.4
2019-03-18 17:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 17:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.7
2019-03-18 18:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;5.4
2019-03-18 18:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 18:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.8
2019-03-18 18:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.3
2019-03-18 18:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.5
2019-03-18 18:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 18:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.2
2019-03-18 18:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6
2019-03-18 18:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.8
2019-03-18 18:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7.3
2019-03-18 18:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.2
2019-03-18 18:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;7
2019-03-18 18:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.3
2019-03-18 18:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.5
2019-03-18 18:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.6
2019-03-18 19:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;4.9
2019-03-18 19:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 19:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.8
2019-03-18 19:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 19:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.5
2019-03-18 19:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.1
2019-03-18 19:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 19:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;6
2019-03-18 19:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.7
2019-03-18 19:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7.2
2019-03-18 19:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-18 19:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.9
2019-03-18 19:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.3
2019-03-18 19:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2019-03-18 19:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.5
2019-03-18 20:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;4.4
2019-03-18 20:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 20:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.4
2019-03-18 20:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 20:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.4
2019-03-18 20:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 20:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.2
2019-03-18 20:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.9
2019-03-18 20:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.4
2019-03-18 20:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;7
2019-03-18 20:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.2
2019-03-18 20:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.8
2019-03-18 20:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.3
2019-03-18 20:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.4
2019-03-18 20:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.4
2019-03-18 21:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;3.8
2019-03-18 21:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 21:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-18 21:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 21:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.4
2019-03-18 21:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 21:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.3
2019-03-18 21:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.9
2019-03-18 21:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5.2
2019-03-18 21:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.8
2019-03-18 21:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.2
2019-03-18 21:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.8
2019-03-18 21:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.3
2019-03-18 21:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.3
2019-03-18 21:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6.2
2019-03-18 22:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;3.4
2019-03-18 22:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 22:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-18 22:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 22:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.4
2019-03-18 22:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 22:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.4
2019-03-18 22:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.8
2019-03-18 22:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;5
2019-03-18 22:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.5
2019-03-18 22:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-18 22:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.7
2019-03-18 22:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.2
2019-03-18 22:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.3
2019-03-18 22:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;6
2019-03-18 23:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;3
2019-03-18 23:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-18 23:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-18 23:05:02;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-18 23:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.4
2019-03-18 23:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-18 23:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7.4
2019-03-18 23:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.8
2019-03-18 23:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.8
2019-03-18 23:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6.2
2019-03-18 23:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-18 23:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.7
2019-03-18 23:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.2
2019-03-18 23:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.2
2019-03-18 23:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;5.9
2019-03-19 00:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;2.6
2019-03-19 00:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-19 00:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-19 00:05:01;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-19 00:05:04;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.4
2019-03-19 00:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;7
2019-03-19 00:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-19 00:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.8
2019-03-19 00:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.6
2019-03-19 00:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;6
2019-03-19 00:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6.1
2019-03-19 00:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.6
2019-03-19 00:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.1
2019-03-19 00:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.2
2019-03-19 00:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;5.7
2019-03-19 01:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;2
2019-03-19 01:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-19 01:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-19 01:05:03;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-19 01:05:05;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.4
2019-03-19 01:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;6.8
2019-03-19 01:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-19 01:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.8
2019-03-19 01:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.4
2019-03-19 01:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.7
2019-03-19 01:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6
2019-03-19 01:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.6
2019-03-19 01:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7.1
2019-03-19 01:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.3
2019-03-19 01:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;5.6
2019-03-19 02:00:00;125;Inn;;;S-chanf;7525;GR;289;Inn;Fluss;1.6
2019-03-19 02:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;22;Strandbad Thun (50m);Freibad;0.1
2019-03-19 02:05:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;23;Strandbad Thun (See);See;7.2
2019-03-19 02:05:05;14;Zürichsee;;;Zürich;;ZH;43;Tiefenbrunnen;See;5.2
2019-03-19 02:05:07;14;Zürichsee;;;Zürich;;ZH;44;Mythenquai;See;5.3
2019-03-19 02:10:00;124;Aare;;;Hagneck;2575;BE;288;Aare;Fluss;6.7
2019-03-19 02:10:00;44;Aare;;;Brugg;5200;AG;129;Aare;Fluss;7.2
2019-03-19 02:10:00;7;Badebetriebe Thun;Strandbad Thun;Strandbadweg 10;Thun;3604;BE;98;Flussbad Schwäbis (Aare);Fluss;5.8
2019-03-19 02:10:00;43;Emme;;;Emmenmatt;3543;BE;128;Emme;Fluss;4.2
2019-03-19 02:10:00;126;Gürbe;;;Belp;3174;BE;290;Gürbe;Fluss;5.5
2019-03-19 02:10:00;47;Reuss;;;Luzern;6000;LU;132;Reuss;Fluss;6
2019-03-19 02:10:00;48;Reuss;;;Mellingen;5507;AG;133;Reuss;Fluss;6.6
2019-03-19 02:10:00;49;Rhein;;;Basel / Weil;4053;BS;134;Rhein;Fluss;7
2019-03-19 02:10:00;50;Rhein;;;Rheinfelden;4310;AG;135;Rhein;Fluss;7.3
2019-03-19 02:10:00;17;Stadt Bern;;;Bern;3000;BE;52;Aare Marzili;Fluss;5.5
